term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
11,丁學忠,TINGHsueh-Chung,男,中國國民黨,中國國民黨,雲林縣第1選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,國立虎尾科技大學碩士學位,國會研究室：02-2358-8156;虎尾聯合服務處：05-633-3789;北港聯合服務處：05-783-1116,第18、19屆虎尾鎮鎮長第19、20屆虎尾鎮民代表會主席雲林縣鄉鎮市民代表會主席聯誼會會長第18屆虎尾鎮民代表雲林縣體育會副理事長雲林縣虎尾鎮體育會理事長崇德國中第4屆校友會理事長虎尾鎮立仁國小家長會長,國會研究室：02-2358-8165;虎尾聯合服務處：05-632-9166;北港聯合服務處：05-783-1171,國會研究室：100224台北市中正區濟南路1段3之1號0708室;虎尾聯合服務處：632004雲林縣虎尾鎮德興里北平路26號;北港聯合服務處：651002雲林縣北港鎮西勢里民主路71-5號,http://www.ly.gov.tw//Images/Legislators/110001.jpg,否,,,
11,牛煦庭,NIU，Hsu-Ting,男,中國國民黨,中國國民黨,桃園市第1選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,龜山國小、大有國中、武陵高中;國立政治大學外交學系學士;倫敦政經學院（LSE）國際政治經濟學碩士,國會研究室：02-2358-8241;龜山服務處：03-397-3543;蘆竹服務處：03-222-2714,第二屆、第三屆桃園市議員國民黨桃園市黨部發言人國民黨桃園市黨部 「國民學堂」 專案執行秘書、執行長桃園市五人制足球協會總幹事,國會研究室：02-2358-8245;龜山服務處：03-329-9209,國會研究室：100221台北市中正區青島東路1號3111室;龜山服務處：333010桃園巿龜山區文化二路185巷10號1樓;蘆竹服務處：338018桃園巿蘆竹區新南路一段124號,http://www.ly.gov.tw//Images/Legislators/110002.jpg,否,,,
11,王世堅,WANGSHIH-CHIEN,男,民主進步黨,民主進步黨,臺北市第2選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,文化大學應用化學研究所碩士,國會研究室：02-2358-6868,第8.9.11.12.13.14屆台北市議員                               第6屆立法委員,國會研究室：02-2358-6870,國會研究室：100221台北市中正區青島東路1號3203室,http://www.ly.gov.tw//Images/Legislators/110003.jpg,否,,,
11,王育敏,YU MIN WANG,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,東海大學社會工作學系學士;東海大學社會工作學系碩士,國會研究室：02-2358-6296,兒童福利聯盟基金會執行長總統府人權諮詢小組委員立法委員中國國民黨文傳會主委、副秘書長台中市副市長第八、九屆立法委員,國會研究室：02-2358-6300,國會研究室：100008台北市中正區青島東路10號3505室,http://www.ly.gov.tw//Images/Legislators/110004.jpg,否,,,
11,王定宇,WANGTING-YU,男,民主進步黨,民主進步黨,臺南市第6選舉區,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,國立臺北大學企業管理博士;國立成功大學企業管理碩士;國立成功大學外文系,國會研究室：02-2358-8211;南關線服務處：06-330-2318;東區服務處：06-238-8088,台南市第15、16屆市議員第一屆臺南直轄市議員第九、十、十一屆立法委員民進黨第15~20屆中執委民進黨第18~20屆中常委,國會研究室：02-2358-8215;南關線服務處：06-338-7412;東區服務處：06-236-6188,國會研究室：100221台北市中正區青島東路1號3205室;南關線服務處：711012台南市歸仁區中山路三段70號;東區服務處：701011台南市東區裕農路296-21號,http://www.ly.gov.tw//Images/Legislators/110005.jpg,否,,,
11,王美惠,WangMei-Hui,女,民主進步黨,民主進步黨,嘉義市選舉區,第11屆第1會期：內政委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：內政委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,國立嘉義大學管理碩士;大同技術學院,國會研究室：02-2358-8561;嘉義服務處：05-277-9699,民主進步黨全國黨代表立法院第十屆立法委員立法院第十屆第4、5會期經費稽核委員會立法院第十屆第6會期內政委員會擔任召集委員立法院第十屆第5會期民進黨黨團副書記長嘉義市議會第七、八、九、十屆議員前嘉義市議員江熙哲服務處主任,國會研究室：02-2358-8565;嘉義服務處：05-277-6029,國會研究室：100224台北市中正區濟南路1段3之1號1105室;嘉義服務處：600013嘉義市東區公明路152號,http://www.ly.gov.tw//Images/Legislators/110006.jpg,否,,,
11,王鴻薇,wang hung wei,女,中國國民黨,中國國民黨,臺北市第3選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;第11屆第2會期：程序委員會;,2024/02/01,國立政治大學新聞學系;北一女中;仁愛國中;民權國小,國會研究室：02-2358-8356,第10.11屆立法委員臺北市議會第10、11、12、13、14屆議員聯合報大台北中心主任聯合報經濟組組長、召集人聯合晚報經濟組組長,國會研究室：02-2358-8050,國會研究室：100224台北市中正區濟南路1段3之1號0203室,http://www.ly.gov.tw//Images/Legislators/110007.jpg,否,,,
11,伍麗華Saidhai‧Tahovecahe,WuLi-Hua,女,民主進步黨,民主進步黨,山地原住民選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,國立屏東大學教育行政研究所博士;屏東師範學院國民教育硏究所碩士（85年－87年）;屏東師範學院（80年－84年）;屏東師專（73年－78年）,國會研究室：02-2358-8258;屏東服務處：08-723-5625,屏東縣立泰武國小校長屏東縣立地磨兒國小校長屏東縣國教輔導團國語文領域輔導員、主任輔導員、課程督學、召集人南一書局國語文領域教科書編輯委員屏東縣原住民族教育政策發展委員教育部原住民族教育政策委員屏東縣原住民族語言發展委員國立屏東教育大學社發系/文經系兼任講師（現國立屏東大學）屏東縣原住民部落大學校長行政院原住民基本法第一屆推動委員十二年國民基本教育總綱研修代表委員十二年國民基本教育原住民族語文領域副召集人台灣創教育協會理事原住民族文化事業基金會第二屆董事為台灣而教（TFT）基金會第一屆董事新境界文教基金會原住民小組/教育小組總統府原住民族歷史正義與轉型正義委員會委員教育部USR推動中心委員屏東縣仁愛國小傑出校友高雄市私立普門高級中學傑出校友屏東師專傑出校友（現國立屏東大學）屏東縣政府原住民處處長立法院第十屆立法委員民主進步黨原住民族事務部主任,國會研究室：02-2358-8260;屏東服務處：08-723-5625,國會研究室：100224台北市中正區濟南路1段3之1號2101室;屏東服務處：900021屏東縣屏東市香揚巷58號,http://www.ly.gov.tw//Images/Legislators/110008.jpg,否,,,
11,江啟臣,CHIANG CHI-CHEN,男,中國國民黨,中國國民黨,臺中市第8選舉區,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,美國南卡羅萊納大學國際關係博士;美國匹茲堡大學公共暨國際事務學院國際事務碩士;國立政治大學外交學系學士;台中一中;豐南國中;瑞穗國小,副院長室：02-2358-6726;豐原服務處：04-2515-9998;東勢服務處：04-2577-3099,中華民國第八、九、十屆立法委員立法院中華民國與新加坡國會議員友好協會會長台灣-英國國會議員友好協會會長立法院外交及國防委員會召集委員財團法人新北市啟思民本教育基金會董事長中國國民黨主席中國國民黨立法院黨團第九屆第六、七會期總召中國國民黨立法院黨團第九屆第二會期書記長行政院新聞局局長、東吳大學政治系專任副教授台灣經濟研究院國際處代處長中華台北APEC研究中心副執行長太平洋經濟合作理事會（PECC）中華民國委員會副秘書長台灣新世代關懷協會理事長行政院一等功績獎章時代雜誌（TIME）評選為「次世代百大人物」中央社二○○六年台灣十大潛力人物,副院長室：02-2358-6730;豐原服務處：04-2515-6798;東勢服務處：04-2577-3167,副院長室：100224台北市中正區濟南路1段3之1號12樓;豐原服務處：420076臺中市豐原區豐原大道四段165號;東勢服務處：423020臺中市東勢區公園路36號,http://www.ly.gov.tw//Images/Legislators/110009.jpg,否,,,
11,何欣純,HO HSIN-CHUN,女,民主進步黨,民主進步黨,臺中市第7選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,英國約克大學婦女研究碩士;國立成功大學;臺中女中;成功國中;塗城國小,國會研究室：02-2358-8388;大里服務處：04-2483-6527;太平服務處：04-2276-3111,第八、九、十、十一屆立法委員立法院民主進步黨黨團幹事長、書記長立法院教育及文化委員會、交通委員會召集委員第一屆大臺中市議員第十五、十六屆臺中縣議員,國會研究室：02-2358-8390;大里服務處：04-2482-8743;太平服務處：04-2276-3555,國會研究室：100224台北市中正區濟南路1段3之1號0301室;大里服務處：412015臺中市大里區大里路62號;太平服務處：411042臺中市太平區新平路二段142號,http://www.ly.gov.tw//Images/Legislators/110010.jpg,否,,,
11,吳沛憶,WUPEI-YI,女,民主進步黨,民主進步黨,臺北市第5選舉區,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,清華大學社會學研究所碩士;台灣大學政治學系政治理論組學士;景美女中,國會研究室：02-2358-6166,第13、14屆台北市議員美國國務院國際領袖台灣代表新境界智庫文化政策諮詢委員蔡英文總統競選總部副主任民進黨發言人台北市體育總會理事東園球類運動推廣協會榮譽理事長,國會研究室：02-2358-6170,國會研究室：100224台北市中正區濟南路1段3之1號0408室,http://www.ly.gov.tw//Images/Legislators/110011.jpg,否,,,
11,吳宗憲,WuTsung-Hsien,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：司法及法制委員會;第11屆第1會期：程序委員會;第11屆第2會期：司法及法制委員會;第11屆第2會期：程序委員會;,2024/02/01,國立台灣大學工業工程碩士,國會研究室：02-2358-6411,檢察官警察大學講師台中科大副教授級專門技術人員人工智慧法律國際研究基金會副執行長台灣大學公衛學院健康政策管理所博士生,國會研究室：02-2358-6415,國會研究室：100224台北市中正區濟南路1段3之1號2117室,http://www.ly.gov.tw//Images/Legislators/110012.jpg,否,,,
11,吳秉叡,WuPing-Jui,男,民主進步黨,民主進步黨,新北市第4選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,士林國小;士林國中;成功高中;國立政治大學法律系法學組學士;國立政治大學法律研究所碩士,國會研究室：02-2358-6851;新北總服務處：02-8522-5786;大新莊服務處：02-2276-8287;福營服務處：02-2208-3852,野百合學運政大學生代表司法官訓練所29期臺東地方法院法官臺灣司法改革連線成員律師凱達格蘭學校國策班第1期臺北縣政府縣長機要秘書第6屆立法委員民進黨臺北縣、新北市黨部主委第8屆立法委員第8屆第4、5會期黨團書記長第9屆立法委員第9屆第1、2會期黨團幹事長第10屆立法委員第11屆立法委員,國會研究室：02-2358-6859;新北總服務處：02-8522-5726;大新莊服務處：02-2277-5657;福營服務處：02-2208-3853,國會研究室：100224台北市中正區濟南路1段3之1號0902室;新北總服務處：242043新北市新莊區化成路814巷1號;大新莊服務處：242026新北市新莊區中榮街17號;福營服務處：242051新北市新莊區後港一路130巷17號1樓,http://www.ly.gov.tw//Images/Legislators/110013.jpg,否,,,
11,吳思瑤,WuSzu-Yao,女,民主進步黨,民主進步黨,臺北市第1選舉區,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,台灣大學政治學研究所碩士;輔仁大學西語系、日語系文學雙學士,國會研究室：02-2358-8131;北投服務處：02-2820-5800,第九、十屆立法委員第十、十一、十二屆台北市議員民進黨發言人民進黨中執委、中評委、中常委2010美國國務院政治菁英領袖計劃台灣政界代表台灣女子棒球運動推廣協會榮譽理事長國立臺北藝術大學文化資產與藝術創新博士班,國會研究室：02-2358-8135;北投服務處：02-2820-3500,國會研究室：100221台北市中正區青島東路1號3108室;北投服務處：112059臺北市北投區承德路七段196號,http://www.ly.gov.tw//Images/Legislators/110014.jpg,否,,,
11,吳春城,WUCHUN-CHENG,男,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,復旦大學管理學博士;中山大學法學碩士;中央大學文學士,國會研究室：02-2358-8116,壯世代教科文協會理事長馬偕醫學院暨馬偕醫護專校董事戰國策傳播集團創辦人世新大學兼任副教授台灣國際公共關係協會理事長復旦大學台灣校友會理事長2023台灣廣告業卓越貢獻獎2023亞洲年度品牌金獎得獎人2022獲選公關影響力人物國立中央大學傑出校友,國會研究室：02-2358-8120,國會研究室：100224台北市中正區濟南路1段3之1號2103室,http://www.ly.gov.tw//Images/Legislators/110015.jpg,否,,,
11,吳琪銘,wuchi-ming,男,民主進步黨,民主進步黨,新北市第10選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,世新大學企業管理學系碩士,國會研究室：02-2358-6316;土城服務處：02-2270-1580;三峽服務處：02-2673-2636,立法院民進黨團副書記長                 新北市消防局義勇消防隊第五大隊大隊長    新北市雲林同鄉會總召集人               新北市慢速壘球委員會理事長新北市礦工協會榮譽理事長大漢溪文教基金會常務董事新北市議員台北縣議員任務型國大代表土城市市民代表,國會研究室：02-2358-6320;土城服務處：02-2270-0802;三峽服務處：02-8671-6968,國會研究室：100224台北市中正區濟南路1段3之1號0606室;土城服務處：236003新北市土城區金城路三段172-1號;三峽服務處：237001新北市三峽區中正路一段212號,http://www.ly.gov.tw//Images/Legislators/110016.jpg,否,,,
11,呂玉玲,LUYU-LING,女,中國國民黨,中國國民黨,桃園市第5選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,中原大學商學院企業管理學系碩士;桃園創新技術學院企業管理系;育達商職;中壢國中;中壢國小,國會研究室：02-2358-6836;平鎮服務處：03-401-5616;龍潭服務處：03-409-6688,第八、九、十屆立法委員珍珠國際同濟會第十屆會長婦聯青溪桃園縣支會主委桃園市守望相助大隊平鎮中隊中隊長國立中央大學客家書院執行委員平鎮市社區營造協會理事長平鎮市體育會理事長桃園縣平鎮市婦女會理事長,國會研究室：02-2358-6840;平鎮服務處：03-401-0616;龍潭服務處：03-409-7899,國會研究室：100224台北市中正區濟南路1段3之1號0903室;平鎮服務處：324008桃園市平鎮區復興街68號;龍潭服務處：325012桃園市龍潭區華南路一段135號,http://www.ly.gov.tw//Images/Legislators/110017.jpg,否,,,
11,李坤城,LEE KUEN-CHENG,男,民主進步黨,民主進步黨,新北市第3選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,政治大學社會學研究所碩士;政治大學公共行政系法學學士;台北市立建國中學,國會研究室：02-2358-6541;三重服務處：02-2282-3889,新北市議會第1、2、3屆市議員台灣大學博士候選人美國國務院邀請國際領袖人才參訪計畫訪問學人（IVLP）新北市議會民進黨黨團總召行政院院長室專門委員綠色和平電台主持人,國會研究室：02-2358-6735;三重服務處：02-2283-3438,國會研究室：100224台北市中正區濟南路1段3之1號1001室;三重服務處：24154新北巿三重區忠孝路一段153號,http://www.ly.gov.tw//Images/Legislators/110018.jpg,否,,,
11,李昆澤,LeeKun-Tse,男,民主進步黨,民主進步黨,高雄市第5選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,國立中山大學政治學碩士;輔仁大學歷史系,國會研究室：02-2358-6086;高雄服務處：07-386-8292,公督盟評鑑連續22個會期優秀立委蔡英文主席特助陳定南立委特助第六、八、九、十屆立法委員第六屆高雄市議員第三屆國大代表高雄縣政府新聞室主任高雄科技大學國際企業系博士班（在學中）台灣人權促進會總幹事台灣人權雜誌總主筆台灣環保聯盟幹事電器維修工成衣廠縫紉機維修工,國會研究室：02-2358-6090;高雄服務處：07-386-3277,國會研究室：100224台北市中正區濟南路1段3之1號0306室;高雄服務處：807043高雄市三民區大昌二路63號,http://www.ly.gov.tw//Images/Legislators/110019.jpg,否,,,
11,李彥秀,LEE YEN HSIU,女,中國國民黨,中國國民黨,臺北市第4選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,南港國小;誠正國中;靜修女中;美國加州爾灣大學經濟系,國會研究室：02-2358-6231,美國加州斐伯坦大學企管所研究臺北市議會第八、九、十、十一、十二、十四屆市議員台北市議會國民黨黨團書記長立法院第九屆立法委員立法院中國國民黨黨團書記長中國國民黨婦女部主任中國國民黨副秘書長中國國民黨文化傳播委員會,國會研究室：02-2358-6340,國會研究室：100221台北市中正區青島東路1號3406室,http://www.ly.gov.tw//Images/Legislators/110020.jpg,否,,,
11,李柏毅,Lee Po Yi,男,民主進步黨,民主進步黨,高雄市第3選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,國立高雄大學高階經營管理碩士;私立東海大學社會科學院政治學系學士,國會研究室：02-2358-6121;左營服務處：07-350-9123;楠梓服務處：07-360-0681,高雄市議會第二、三、四屆市議員高雄市陳菊市長辦公室主任立法院國會助理國立高雄師範大學科學教育暨環境教育研究所博士候選人,國會研究室：02-2358-6315;左營服務處：07-349-2566;楠梓服務處：07-360-0581,國會研究室：100224台北市中正區濟南路1段3之1號0803室;左營服務處：813015高雄巿左營區新莊一路9號;楠梓服務處：811006高雄巿楠梓區三山街91號,http://www.ly.gov.tw//Images/Legislators/110021.jpg,否,,,
11,沈伯洋,SHENPAO-YANG,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：外交及國防委員會;第11屆第1會期：程序委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：外交及國防委員會;第11屆第2會期：程序委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,加州大學爾灣分校犯罪與法律社會學博士;賓州大學法學碩士;台大法律法學碩士,國會研究室：02-2358-8296,台北大學犯罪學研究所副教授台灣民主實驗室理事長黑熊學院院長台灣人權促進會執行委員律師,國會研究室：02-2358-8300,國會研究室：100224台北市中正區濟南路1段3之1號0207室,http://www.ly.gov.tw//Images/Legislators/110022.jpg,否,,,
11,沈發惠,SHENFA-HUI,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：司法及法制委員會;第11屆第1會期：程序委員會;第11屆第2會期：司法及法制委員會;第11屆第2會期：程序委員會;,2024/02/01,東海大學法律系;台大政治學碩士,國會研究室：02-2358-6176;汐止服務處：02-2648-1647,野百合學運決策小組成員第十四、十五屆台北縣議員第六屆立法委員第一、二屆新北市議員民進黨中常委第十屆立法委員,國會研究室：02-2358-6180;汐止服務處：02-2643-3105,國會研究室：100224台北市中正區濟南路1段3之1號0302室;汐止服務處：221020新北巿汐止區民族二街84巷56號,http://www.ly.gov.tw//Images/Legislators/110023.jpg,否,,,
11,林月琴,LIN YUEH CHIN,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：社會福利及衛生環境委員會;第11屆第1會期：程序委員會;第11屆第2會期：社會福利及衛生環境委員會;第11屆第2會期：程序委員會;,2024/02/01,中央警察大學犯罪防治所博士;輔仁大學社會工作研究所碩士;文化大學家政研究所碩士;具有兒童、少年、婦女及家庭專科社會工作師證照,國會研究室：02-2358-6281,財團法人靖娟兒童安全文教基金會執行長社團法人臺灣兒童權益聯盟副理事長社團法人台灣少年權益與福利促進聯盟理事長東吳大學社會工作學系兼任助理教授,國會研究室：02-2358-6285,國會研究室：100224台北市中正區濟南路1段3之1號2119室,http://www.ly.gov.tw//Images/Legislators/110024.jpg,否,,,
11,林沛祥,LIN  PEI-HSIANG,男,中國國民黨,中國國民黨,基隆市選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,國立清華大學	博士後研究;拉文大學	公共行政	博士	;南加州大學 公共行政碩士,國會研究室：02-2358-6306,基隆市議會 副議長						國立臺灣海洋大學 講師				國立臺北科技大學	兼任助理	教授基隆港分公司	研究員					臺灣民主基金會	國際組主任,國會研究室：02-2358-6994,國會研究室：100224台北市中正區濟南路1段3之1號0503室,http://www.ly.gov.tw//Images/Legislators/110025.jpg,否,,,
11,林宜瑾,LINI-CHIN,女,民主進步黨,民主進步黨,臺南市第4選舉區,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,成功大學政治經濟學碩士;東吳大學社會學系;家齊女中,國會研究室：02-2358-8316;永康服務處：06-233-9399,立法院第十屆立法委員台南縣市六屆議員及議會黨團總召民進黨中常委、中執委台南市醫師公會、牙醫師公會、中醫師公會顧問台南市教師會、教育產業工會、環保局工會顧問台南市身心障礙者體育協會創會理事長台南市卡巴迪委員會創會主任委員台南市電子競技委員會創會主任委員台南市慢速壘球協會理事長賴清德國大代表服務處主任野百合學運校際代表,國會研究室：02-2358-8320;永康服務處：06-233-9441,國會研究室：100224台北市中正區濟南路1段3之1號0806室;永康服務處：710031台南市永康區中山南路473號,http://www.ly.gov.tw//Images/Legislators/110026.jpg,否,,,
11,林岱樺,Daihua Lin,女,民主進步黨,民主進步黨,高雄市第4選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,私立輔仁大學德文系畢業;美國威斯康辛大學大眾傳播碩士;德國卡賽爾綜合大學德語教學研究結業;台北大學企管博士班研究,國會研究室：02-2358-8021;大寮服務處：07-781-8117,第五、六、七、八、九、十屆立法委員行政院青輔會主委民進黨第10、11屆中央執行委員民進黨第14屆中央評議委員,國會研究室：02-2358-8030;大寮服務處：07-781-8167,國會研究室：100224台北市中正區濟南路1段3之1號0706室;大寮服務處：831140高雄市大寮區力行路61號,http://www.ly.gov.tw//Images/Legislators/110027.jpg,否,,,
