term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
11,林俊憲,Lin Chun-Hsien,男,民主進步黨,民主進步黨,臺南市第5選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,日新國小;大成國中;台南一中畢業;國立成功大學企管系畢業;美國密蘇里大學企管碩士(U of Missouri-MBA),國會研究室：02-2358-6931;中西區服務處：06-299-8266;東區服務處：06-209-1120,臺南市第14、15、16屆市議員賴清德競選臺南市長執行總幹事民主進步黨中央黨部發言人民主進步黨中執委立法院第九屆立法委員立法院第十屆立法委員,國會研究室：02-2358-6935;中西區服務處：06-299-8286;東區服務處：06-209-1150,國會研究室：100224臺北市中正區濟南路一段3之1號1006室;中西區服務處：700021臺南市中西區永華路一段305號;東區服務處：701024臺南市東區裕農路315號,http://www.ly.gov.tw//Images/Legislators/110028.jpg,否,,,
11,林思銘,LINSZU-MING,男,中國國民黨,中國國民黨,新竹縣第2選舉區,第11屆第1會期：司法及法制委員會;第11屆第1會期：程序委員會;第11屆第2會期：司法及法制委員會;第11屆第2會期：程序委員會;,2024/02/01,台灣大學PMLBA碩士班;文化大學法律研究所;東吳大學法律系（78級司法實務組）;新竹縣立二重國民中學;新竹縣立竹中國民小學,國會研究室：02-2358-8226;竹東服務處：03-510-3435;竹北服務處：03-558-7725,第10屆新竹縣第二選區立法委員新竹縣第15、16、17、18、19屆議員(2002～2019)明典法律事務所所長律師擔任律師時期獲頒台灣省政府優良律師,國會研究室：02-2358-8230;竹東服務處：03-511-0231;竹北服務處：03-551-3106,國會研究室：100224台北市中正區濟南路1段3之1號0502室;竹東服務處：310新竹縣竹東鎮杞林路76號1樓;竹北服務處：302新竹縣竹北市縣政二路南段119號,http://www.ly.gov.tw//Images/Legislators/110029.jpg,否,,,
11,林倩綺,Lin Chien-Chi,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：教育及文化委員會;第11屆第2會期：程序委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,華盛頓大學博士;波士頓音樂學院碩士,國會研究室：02-2358-6377,新北市政府文化局新北市原民局局長高雄縣政府文化局局長考試院典試委員南華大學助理教授,國會研究室：02-2358-6380,國會研究室：100224台北市中正區濟南路1段3之1號2102室,http://www.ly.gov.tw//Images/Legislators/110030.jpg,否,,,
11,林國成,LinKuo-Chen,男,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：交通委員會;第11屆第1會期：程序委員會;第11屆第2會期：交通委員會;第11屆第2會期：程序委員會;,2024/02/01,環球科技大學中小企業經營策略研究所碩士,國會研究室：02-2358-6222,臺北市總工會理事長全國勞工聯合總工會榮譽理事長第10.11.12.13屆臺北市議員,國會研究室：02-2358-6225,國會研究室：100221台北市中正區青島東路1號3302室,http://www.ly.gov.tw//Images/Legislators/110031.jpg,否,,,
11,林淑芬,Lin Shu-Fen,女,民主進步黨,民主進步黨,新北市第2選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,彰化女中;中興法商社會系;世新大學社會發展研究所,國會研究室：02-2358-8186;蘆洲服務處：02-8285-6412;五股服務處：02-2291-2995,第十四、十五屆台北縣議員第六、七、八、九、十屆立法委員,國會研究室：02-2358-8190;蘆洲服務處：02-2281-7980;五股服務處：02-2291-2355,國會研究室：100221台北市中正區青島東路1號3202室;蘆洲服務處：247012新北市蘆洲區長興路25號;五股服務處：248007新北市五股區民義路一段37號,http://www.ly.gov.tw//Images/Legislators/110032.jpg,否,,,
11,林楚茵,LIN CHU YIN,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：外交及國防委員會;第11屆第1會期：程序委員會;第11屆第2會期：外交及國防委員會;第11屆第2會期：程序委員會;,2024/02/01,東吳大學政治系,國會研究室：02-2358-6526,環球電視台、中天電視台、ETToday、TVBS記者集智館公關公司專案經理三立新聞政治中心副主任、採訪中心副主任三立前進新台灣節目主持人,國會研究室：02-2358-6530,國會研究室：100224台北市中正區濟南路1段3之1號0802室,http://www.ly.gov.tw//Images/Legislators/110033.jpg,否,,,
11,林德福,LIN TE FU,男,中國國民黨,中國國民黨,新北市第9選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,臺北縣立頂溪國小畢業;臺灣省立板橋中學畢業;私立開南高級商工職業學校畢業,國會研究室：02-2358-6995;永和服務處：02-2232-9899,台北縣永和市市民代表、代表會副主席台北縣永和市市長新店高中文教基金會董事長國立政治大學法律實務班結業開南大學副董事長中華民國第五、六、七、八、九、十屆立法委員中國國民黨副秘書長、立法院黨團書記長立法院第九屆第四、五會期中國國民黨黨團總召兼政策會執行長,國會研究室：02-2358-6999;永和服務處：02-3233-4625,國會研究室：100221台北市中正區青島東路1號3201室;永和服務處：234012新北市永和區永和路二段403號,http://www.ly.gov.tw//Images/Legislators/110034.jpg,否,,,
11,林憶君,LINYI-CHUN,女,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,大仁科技大學製藥科技研究所碩士;嘉南藥理大學藥學系(原嘉南藥專),國會研究室：02-2358-8181,中華民國藥師公會全國聯合會秘書長、副秘書長花蓮縣藥師公會理事長大仁科技大學校友總會理事,國會研究室：02-2358-8185,國會研究室：100224台北市中正區濟南路1段3之1號0905室,http://www.ly.gov.tw//Images/Legislators/110035.jpg,否,,,
11,邱志偉,CHIU CHIH-WEI,男,民主進步黨,民主進步黨,高雄市第2選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,台南一中;淡江大學俄羅斯研究所法學碩士;國立臺灣大學國家發展研究所法學碩士;國立中山大學大陸研究所社會科學博士;英國劍橋大學國際關係研究所;國立臺灣大學EMBA碩士班,國會研究室：02-2358-6561;岡山服務處：07-623-0655;路竹服務處：07-696-8050;梓官服務處：07-610-7303;橋頭服務處：07-623-0655;彌陀聯絡處：07-623-0655;茄萣服務處：07-690-9981;湖內服務處：07-699-0605,第八、九、十屆立法委員高雄市政府民政局 局長高雄縣政府民政處 處長高雄縣政府新聞室 主任中華民國修憲國民大會代表南華大學旅遊事業管理系助理教授義守大學兼任助理教授,國會研究室：02-2358-6565;岡山服務處：07-623-0671;路竹服務處：07-696-8052;梓官服務處：07-610-7383;茄萣服務處：07-690-9961,國會研究室：100224台北市中正區濟南路1段3之1號0607室;岡山服務處：820111高雄市岡山區中山南路385號;路竹服務處：821008高雄市路竹區國昌路193號;梓官服務處：826002高雄市梓官區梓官路361號;橋頭服務處：82541高雄市橋頭區隆豐路184號;彌陀聯絡處：827010高雄市彌陀區鹽埕大路75號;茄萣服務處：852002高雄市茄萣區進學路41號;湖內服務處：82947高雄市湖內區湖中路242巷12弄26號,http://www.ly.gov.tw//Images/Legislators/110036.jpg,否,,,
11,邱若華,Chiu Jo-Hua,女,中國國民黨,中國國民黨,桃園市第6選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,英國布萊頓大學商學院碩士,國會研究室：02-2358-6196,中國國民黨黃復興黨部 黃國園委員會副主委桃園榮民社團顧問新住民委員會顧問桃園市愛心服務協會 顧問桃園市馬祖同鄉會 顧問桃園市營丘婦女會 秘書中壢婦女會顧問八德婦女會顧問大溪婦女會顧問復興婦女會顧問桃園市中壢區 ( 丘 ) 邱姓宗親會 秘書桃園市中壢區 ( 丘 ) 邱姓青年會 秘書桃園市議會議長邱奕勝服務處 秘書,國會研究室：02-2358-6200,國會研究室：100224台北市中正區濟南路1段3之1號0208室,http://www.ly.gov.tw//Images/Legislators/110037.jpg,否,,,
11,邱鎮軍,CHIUCHENG-CHUN,男,中國國民黨,中國國民黨,苗栗縣第2選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,國立暨南國際大學高階經營管理碩士,國會研究室：02-2358-6236;苗栗服務處：037-368-811,苗栗縣苗栗市第11、12屆市長苗栗縣議會第18屆議員中國國民黨苗栗青工會副會長中國國民黨第20、21屆全國黨代表中國國民黨苗栗市黨部第35、36屆主任委員中國國民黨苗栗縣黨部第27、28屆委員,國會研究室：02-2358-6240;苗栗服務處：037-368-877,國會研究室：100224台北市中正區濟南路1段3之1號1108室;苗栗服務處：360005苗栗市英才路97號;頭份服務處：351027苗栗縣頭份市中山路187號,http://www.ly.gov.tw//Images/Legislators/110038.jpg,否,,,
11,邱議瑩,Chiu Yi Ying,女,民主進步黨,民主進步黨,高雄市第1選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,國立臺灣大學管理學院碩士在職專班(EMBA);美國舊金山多明尼肯大學企業管理研究所碩士;高雄市道明中學,國會研究室：02-2358-6516;美濃服務處：07-681-8755,第五、七、八、九、十、十一屆立法委員客家委員會副主任委員民主進步黨第十六屆中央執行委員民主進步黨第八、九、十一、十五屆中央常務委員民主進步黨第十三、十四屆中央評議委員第三屆國民大會代表,國會研究室：02-2358-6520;美濃服務處：07-681-8677,國會研究室：100224台北市中正區濟南路1段3之1號0801室;美濃服務處：843008高雄市美濃區泰安路228號,http://www.ly.gov.tw//Images/Legislators/110039.jpg,否,,,
11,柯志恩,Ko Chih-En,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,美國南加大教育心理學博士;美國密西根州立大學教育碩士;國立政治大學教育系學士,國會研究室：02-2358-6876;高雄服務處：07-225-5108,國家政策研究基金會執行長第九屆立法委員中國國民黨副秘書長兼婦女部主任淡江大學學務長淡江大學教心所專任教授高等教育評鑑中心心理學門評鑑委員新聞局電視金鐘獎最佳教育文化節目主持人新聞局金鼎獎最佳圖書著作得獎人,國會研究室：02-2358-6880;高雄服務處：07-225-1883,國會研究室：100224台北市中正區濟南路1段3之1號0401室;高雄服務處：807026高雄巿三民區建國一路463號,http://www.ly.gov.tw//Images/Legislators/110040.jpg,否,,,
11,柯建銘,KERCHIEN-MING,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,中山醫學院牙醫學系,國會研究室：02-2358-6106;新竹服務處：03-526-9880,第二、三、四、五、六、七、八、九、十屆立法委員立法院民進黨黨團總召集人、副總召集人、幹事長、副幹事長民進黨代理黨主席、中常委、財務委員會主任委員、政策會執行長立法院經濟委員會、預算委員會及程序委員會等委員會召集人立法院科技協進會召集人、環保修法聯盟發起人、永續發展促進會發起人國家資訊基礎建設(NII)民間諮詢委員會委員兼法規組召集人,國會研究室：02-2358-6110;新竹服務處：03-523-2902,國會研究室：100224台北市中正區濟南路1段3之1號2118室;新竹服務處：300030新竹市北區四維路15號3樓,http://www.ly.gov.tw//Images/Legislators/110041.jpg,否,,,
11,洪申翰,HUNGSUN-HAN,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：外交及國防委員會;,2024/02/01,台北市立建國高級中學;國立台灣大學大氣科學系肄業,國會研究室：02-2358-6081,綠色公民行動聯盟副秘書長行政院能源及減碳辦公室專家委員行政院環境保護署資料開放諮詢小組專家委員台北市公民參與委員會委員財團法人青平台基金會董事第10屆立法委員,國會研究室：02-2358-6085,國會研究室：100221台北市中正區青島東路1號3206室,http://www.ly.gov.tw//Images/Legislators/110042.jpg,是,2024/11/25,辭職,
11,洪孟楷,HungMong-Kai,男,中國國民黨,中國國民黨,新北市第1選舉區,第11屆第1會期：教育及文化委員會;第11屆第1會期：程序委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,・美國南加州大學國際公共政策及管理系碩士;・國立台灣大學政治學系碩士,國會研究室：02-2358-6811;林口服務處：02-2608-2100;北海岸服務處：02-2629-0133;泰山服務處：02-8531-5600;八里聯絡處：0917-159-190;三芝聯絡處：0953-466-990;石門聯絡處：0953-466-990,・第10屆立法委員・國民黨團副書記長・交通委員會召集委員・立法院動物福利促進會發起人・嘉義市政府文化局局長,國會研究室：02-2358-6815;林口服務處：02-8601-8916;北海岸服務處：02-2629-0133;泰山服務處：02-2900-0210;八里聯絡處：02-2358-6815;三芝聯絡處：02-2358-6815;石門聯絡處：02-2358-6815,國會研究室：100224台北市中正區濟南路1段3之1號2111室;林口服務處：244017新北市林口區文化三路二段291號;北海岸服務處：251012新北市淡水區淡金路二段511號;泰山服務處：243093新北市泰山區明志路二段185號;八里聯絡處：249002新北市八里區華峰三街46號;三芝聯絡處：252005新北市三芝區智成街18號;石門聯絡處：253002新北市石門區中山路70號,http://www.ly.gov.tw//Images/Legislators/110043.jpg,否,,,
11,范雲,Yun FAN,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第1會期：程序委員會;第11屆第2會期：教育及文化委員會;第11屆第2會期：程序委員會;,2024/02/01,淡水國小;淡水國中;北一女中;台大社會系學士、碩士;耶魯大學社會學碩士、博士,國會研究室：02-2358-6056;新竹縣服務處：03-550-5243,第十屆立法委員台大社會系副教授中華民國無任所大使婦女新知基金會董事長、董事、監事林義雄競選民進黨主席特別助理英國倫敦大學亞非學院訪問學人中央研究院助理研究員,國會研究室：02-2358-6060;新竹縣服務處：03-550-8514,國會研究室：100221台北市中正區青島東路1號3301室;新竹縣服務處：302050新竹縣竹北市成功六街163號,http://www.ly.gov.tw//Images/Legislators/110044.jpg,否,,,
11,徐巧芯,HSUCHIAO-HSIN,女,中國國民黨,中國國民黨,臺北市第7選舉區,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,國立政治大學政治學系;臺北市立中崙高級中學高中部;臺北市立中崙高級中學國中部;臺北市立光復國民小學,國會研究室：02-2358-6286;服務處：02-2758-0731,第 14屆台北市議員第 13屆台北市議員馬英九卸任元首辦公室發言人國際青年民主聯盟副主席國安青年智庫發起人,國會研究室：02-2358-6290,國會研究室：100224台北市中正區濟南路1段3之1號0303室;服務處：110013臺北巿信義區莊敬路209號,http://www.ly.gov.tw//Images/Legislators/110045.jpg,否,,,
11,徐欣瑩,Hsu Hsin-Ying,女,中國國民黨,中國國民黨,新竹縣第1選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,國立交通大學土木系博士、碩士;國立成功大學測量工程學系學士;台北市立中山女子高級中學;新竹縣立新豐國中;新竹縣立山崎國小,國會研究室：02-2358-6326;竹北服務處：03-656-0951,第八屆立法委員新竹縣議會第16、17屆縣議員明新科技大學教師專業測量技師內政部地政司衛星測量中心研究員專門技術人員高等考試測量技師及格,國會研究室：02-2358-6330;竹北服務處：03-558-5811,國會研究室：100224台北市中正區濟南路1段3之1號0605室;竹北服務處：302010新竹縣竹北市光明六路297號,http://www.ly.gov.tw//Images/Legislators/110046.jpg,否,,,
11,徐富癸,HSUFU-KUEI,男,民主進步黨,民主進步黨,屏東縣第2選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,屏東高中;國立藝專廣播電視科;國立屏東大學教育行政研究所,國會研究室：02-2358-6781;東港服務處：08-832-2331;潮州服務處：08-780-0018,聯合報屏東駐地記者潘孟安立委服務處主任潘孟安縣長辦公室主任屏東縣政府民政處處長,國會研究室：02-2358-6785,國會研究室：100224台北市中正區濟南路1段3之1號0906室;東港服務處：928007屏東縣東港鎮新義路172號;潮州服務處：920004屏東縣潮州鎮四維路106號,http://www.ly.gov.tw//Images/Legislators/110047.jpg,否,,,
11,涂權吉,Tu Chuan-Chi,男,中國國民黨,中國國民黨,桃園市第2選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,開南大學碩士;明新工業專科學校;復旦高級中學,國會研究室：02-2358-8286;楊梅服務處：03-478-2568;大園服務處：03-384-2399;觀音服務處：03-476-1101;新屋服務區：03-477-2199,第二、三屆桃園巿議員立法委員廖正井主任立法委員吳志揚秘書楊梅獅子會副會長菁英慢壘協會創會長楊梅高中家長會會長客家藝文協會理事長楊梅國際青年商會會長退伍軍人協會、儲蓄互助社理事長,國會研究室：02-2358-8290;觀音服務處：03-476-1111,國會研究室：100221台北市中正區青島東路1號3405室;楊梅服務處：326015桃園巿楊梅區新農街二段71號;大園服務處：337009桃園巿大園區大興路45號;觀音服務處：328007桃園巿觀音區大觀路二段190之11號;新屋服務區：327007桃園巿新屋區中興路78號,http://www.ly.gov.tw//Images/Legislators/110048.jpg,否,,,
11,翁曉玲,Weng Hsiao-Ling,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：司法及法制委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：司法及法制委員會;第11屆第2會期：程序委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,德國慕尼黑大學法學院博士;德國慕尼黑大學法學院碩士;國立中興大學法律學系學士(現改制為國立台北大學),國會研究室：02-2358-8196,清華大學通識教育中心主任2018~2024年1月31日。清大通識中心暨科法所合聘副教授2005年8月~迄今。國家通訊傳播委員會委員2008年8月~2012年7月。台大國發所兼任副教授2014年2月~2017年2月。,國會研究室：02-2358-8310,國會研究室：100224台北市中正區濟南路1段3之1號2120室;電子信箱：[email],http://www.ly.gov.tw//Images/Legislators/110049.jpg,否,,,
11,馬文君,MaWen-Chun,女,中國國民黨,中國國民黨,南投縣第1選舉區,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,逢甲大學經營管理碩士;嘉南藥專（嘉南藥理大學）藥學科;南投縣立大成國中;埔里鎮育英國小,國會研究室：[phone];埔里服務處：[phone];草屯服務處：[phone],南投縣第十三屆縣議員埔里鎮第十四屆、第十五屆鎮長南投縣家扶中心委員南投縣民防總隊義警大隊長南投縣婦工會總會長立法院 國民黨團副書記長第七、八、九、十屆立法委員,國會研究室：[phone];埔里服務處：[phone];草屯服務處：[phone],國會研究室：100221台北市中正區青島東路1號3113室;埔里服務處：545015南投縣埔里鎮西寧路36號;草屯服務處：542005南投縣草屯鎮新生路209號,http://www.ly.gov.tw//Images/Legislators/110050.jpg,否,,,
11,高金素梅,KAO CHIN SU-MEI,女,無黨籍,中國國民黨,山地原住民選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,臺中市青年高級中學,國會研究室：02-2358-6051;屏東服務處：08-787-0220,第5、6、7、8、9、10屆立法委員財團法人癌症關懷基金會董事長財團法人肝炎防治基金會終身義工,國會研究室：02-2358-6055;屏東服務處：08-787-2291,國會研究室：100008台北市中正區青島東路10號3507室;屏東服務處：922026屏東縣來義鄉來義村義新路6巷76號,http://www.ly.gov.tw//Images/Legislators/110051.jpg,否,,,
11,張宏陸,CHANG HUNG LU,男,民主進步黨,民主進步黨,新北市第6選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,國立台北教育大學教育碩士;東吳大學政治系學士,國會研究室：02-2358-8066;板橋文化路服務處：02-2250-7018,文化大學美國研究所第九、十屆立法委員新北市議員行政院反恐辦公室副主任行政院院長室秘書板橋代理市長台北縣民政局局長,國會研究室：02-2358-8070;板橋文化路服務處：02-2250-7028,國會研究室：100221台北市中正區青島東路1號3305室;板橋文化路服務處：220004新北市板橋區文化路二段124巷6號,http://www.ly.gov.tw//Images/Legislators/110052.jpg,否,,,
11,張啓楷,CHANG CHI-KAI,男,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：經濟委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：經濟委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,國立台灣大學政治學系碩士;國立中興大學社會學系學士,國會研究室：02-2358-6699,TVBS、年代電視台政論節目主持人年代新聞部副總編彰化縣工商展策進會總幹事,國會研究室：02-2358-6700,國會研究室：100224台北市中正區濟南路1段3之1號0908室,http://www.ly.gov.tw//Images/Legislators/110053.jpg,否,,,
11,張智倫,ChangChih-Lun,男,中國國民黨,中國國民黨,新北市第8選舉區,第11屆第1會期：內政委員會;第11屆第1會期：程序委員會;第11屆第2會期：內政委員會;第11屆第2會期：程序委員會;,2024/02/01,銘傳大學會計學士、美國費爾里&#183;狄金生大學會計碩士;臺灣會計師高考及格、美國紐澤西州執業會計師,國會研究室：02-2358-6861,資誠聯合會計師事務所審計組長、全國會計師聯合工會仲裁推動會主委嘉威聯合會計師事務所中和分所負責人、台北商業大學助理教授國民黨中央委員、國民黨中和區黨部主任委員中和區體育會理事長、財團法人賢清文教基金會執行長中和國中教育發展基金會董事長,國會研究室：02-2358-6865,國會研究室：100224台北市中正區濟南路1段3之1號1005室,http://www.ly.gov.tw//Images/Legislators/110054.jpg,否,,,
11,張雅琳,Ngalim Tiunn,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第1會期：程序委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：教育及文化委員會;第11屆第2會期：程序委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,海洋大學航運管理系學士,國會研究室：02-2358-8111,阿爾斯特大學傳播公關碩士還我特色公園行動聯盟理事長衛福部兒少事故委員會委員賽諾菲藥廠品牌經理嬌生隱形眼鏡產品經理億滋國際品牌副理,國會研究室：02-2358-8115,國會研究室：100224台北市中正區濟南路1段3之1號2115室,http://www.ly.gov.tw//Images/Legislators/110055.jpg,否,,,
