term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
11,張嘉郡,CHANG CHIA-CHUN,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,國立政治大學國家發展研究所博士;英國南漢普頓大學國際關係碩士;英國倫敦大學國王學院企業管理系學士;英國凱特倫中學,國會研究室：02-2358-8178,中國國民黨中央政策會副執行長        中國國民黨中央評議委員         雲林縣青埔教育基金會董事長         中華民國婦女聯合會雲林縣分會主委         第七、八屆立法委員	立法院臺英國會議員聯誼會會長中國國民黨3任中常委全國青工總會總會長,國會研究室：02-2358-8179,國會研究室：100224台北市中正區濟南路1段3之1號0807室,http://www.ly.gov.tw//Images/Legislators/110056.jpg,否,,,
11,莊瑞雄,CHUANG JUI-HSIUNG,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：司法及法制委員會;第11屆第1會期：程序委員會;第11屆第2會期：司法及法制委員會;第11屆第2會期：程序委員會;,2024/02/01,臺灣大學生物產業傳播暨發展學系 博士,國會研究室：02-2358-6368;屏東市服務處：08-755-7893;東港服務處：08-833-7893;恆春服務處：08-888-3893;琉球服務處：08-861-2347;枋寮服務處：0935-832618,第8.9.10.11屆立法委員公督盟評鑑優秀立委執業律師民進黨中常委、中執委、發言人第13.14屆民進黨台北市黨部主委第10.11屆台北市議員中華民國籃球協會顧問台灣國家山岳協會理事長綠色和平電台主持人,國會研究室：02-2358-6369;屏東市服務處：08-752-9315;東港服務處：08-833-9316;恆春服務處：08-889-9316,國會研究室：100224台北市中正區濟南路1段3之1號0702室;屏東市服務處：900003屏東縣屏東市自由路134號;東港服務處：928007屏東縣東港鎮光復路一段48號;恆春服務處：946004屏東縣恆春鎮北門路9號;琉球服務處：929003屏東縣琉球鄉中正路331號;枋寮服務處：940003屏東縣枋寮鄉德興路71號,http://www.ly.gov.tw//Images/Legislators/110057.jpg,否,,,
11,許宇甄,HsuYuChen,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：內政委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：內政委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,國立雲林科技大學企業管理所碩士 ;私立輔仁大學統計系學士,國會研究室：02-2358-6799,中國國民黨中央組發會主委雲林縣黨部主委 雲林縣政府工策會總幹事雲林縣婦聯會主委雲林縣婦工會榮譽總會長財團法人雲林縣雲萱基金會董事大學講師,國會研究室：02-2358-6800,國會研究室：100224台北市中正區濟南路1段3之1號0507室,http://www.ly.gov.tw//Images/Legislators/110058.jpg,否,,,
11,許智傑,HSUCHIH-CHIEH,男,民主進步黨,民主進步黨,高雄市第7選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,國立高雄師範大學教育學系碩士;台灣大學機械工程系學士;高雄市立高雄中學;高雄市立五甲國中;高雄市立五甲國小,國會研究室：02-2358-6621;鳳山服務處：07-768-1899,高雄師範大學教育所博士候選人第八、九、十屆立法委員民主進步黨中央黨部常務執行委員民主進步黨中央黨部執行委員立法院民主進步黨團書記長首任高雄市鳳山區區長第十屆鳳山市市長第十五屆高雄縣議員鳳山市第八屆市民代表高雄縣私立高旗高級工業家事職業學校教務主任、訓導主任、補教主任正修科技大學兼任助理教授和春技術學院兼任講師高雄市鳳山社區大學創辦人高雄市鳳山市民大學主任國家中山科學研究院製程及NC工程師,國會研究室：02-2358-6625;鳳山服務處：07-768-9900,國會研究室：100224台北市中正區濟南路1段3之1號0703室;鳳山服務處：830049高雄市鳳山區保泰路96號,http://www.ly.gov.tw//Images/Legislators/110059.jpg,否,,,
11,郭昱晴,Kuo Yu Ching,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第1會期：程序委員會;第11屆第2會期：教育及文化委員會;第11屆第2會期：程序委員會;,2024/02/01,淡江大學法文系,國會研究室：02-2358-6686,袖珍藝術工作者、影視文化工作者（演員、主持人）、作家、生命教育講師,國會研究室：02-2358-6690,國會研究室：100224台北市中正區濟南路1段3之1號0505室,http://www.ly.gov.tw//Images/Legislators/110060.jpg,否,,,
11,郭國文,Kuo Kuo-Wen,男,民主進步黨,民主進步黨,臺南市第2選舉區,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,國立成功大學政治經濟研究所博士;國立台灣大學國家發展研究所碩士,國會研究室：02-2358-8311;善化服務處：06-585-1933,第十、九屆立法委員立法院亞東國會議員友好協會會長立法院民進黨黨團書記長行政院勞動部次長民進黨中常委大台南直轄市第一、二屆市議員台南縣政府行政管理處處長長榮大學助理教授任務型國民大會代表民進黨台南縣黨部主委,國會研究室：02-2358-8315;善化服務處：06-585-3303,國會研究室：100221台北市中正區青島東路1號3303室;善化服務處：741005臺南市善化區中正路188巷12-1號,http://www.ly.gov.tw//Images/Legislators/110061.jpg,否,,,
11,陳永康,CHEN YEONG-KANG,男,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,海軍官校1974年班;三軍大學海軍指揮參謀學院1985年班;美國海軍戰爭學院1997年班,國會研究室：02-2358-6036,國防部軍事代表團團長海軍168艦隊艦隊長海軍司令部作戰情報署署長國防部部長辦公室主任海軍艦隊司令部副司令國防部整合評估司主任海軍司令部參謀長海軍司令部副司令國防部副參謀總長國防大學校長國防部副參謀總長兼執行官海軍司令部司令國防部軍政副部長中科院董事,國會研究室：02-2358-6040,國會研究室：100221台北市中正區青島東路1號3103室,http://www.ly.gov.tw//Images/Legislators/110062.jpg,否,,,
11,陳玉珍,ChenYu-Jen,女,中國國民黨,中國國民黨,金門縣選舉區,第11屆第1會期：財政委員會;第11屆第1會期：程序委員會;第11屆第1會期：經費稽核委員會;第11屆第2會期：財政委員會;第11屆第2會期：經費稽核委員會;,2024/02/01,金城中小學莒光分部;金城國中;金門高中;台大中文系法律系輔系;日本九州大學國際公法法學碩士,國會研究室：02-2358-6098;金門服務處：082-320-706,北京大學國際經濟法法學碩士美國哈佛大學甘迺迪政府學院進修金門縣議會議長陳水木先生助理金門縣三屆縣議員立法院第九屆、第十屆立法委員立法院內政委員會召集委員立法院衛環委員會召集委員立法院國民黨團書記長國立金門大學兼任講師,國會研究室：02-2358-6100;金門服務處：082-311-288,國會研究室：100008台北市中正區青島東路10號3501室;金門服務處：893013金門縣金城鎮民權路27號,http://www.ly.gov.tw//Images/Legislators/110063.jpg,否,,,
11,陳秀寳,CHEN HSIU-PAO,女,民主進步黨,民主進步黨,彰化縣第1選舉區,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,建國科技大學二技;精誠高中;福興國中;西勢國小,國會研究室：02-2358-6881;鹿港服務處：04-775-6001,民進黨立法院黨團副書記長第10屆立法委員民進黨彰化縣議會黨團幹事長彰化縣議會第17、18、19屆縣議員鹿港國中家長會副團長立法委員陳進丁國會助理,國會研究室：02-2358-6140;鹿港服務處：04-775-6025,國會研究室：100224台北市中正區濟南路1段3之1號0601室;鹿港服務處：505006彰化縣鹿港鎮東石里鹽埕巷30-32號,http://www.ly.gov.tw//Images/Legislators/110064.jpg,否,,,
11,陳亭妃,CHEN TING-FEI,女,民主進步黨,民主進步黨,臺南市第3選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,協進國小;中山國中;家齊女中;文化大學;長榮大學經營管理碩士、博士,國會研究室：02-2358-6761;北區服務處：06-280-3906;安南區服務處：06-256-8012;中西區相談室：06-222-2012,新聞記者主播第14、15、16屆台南市議員第7、8、9、10、11屆立法委員立法院民進黨團正、副書記長、副幹事長立法院外交及國防召委立法院教育及文化召委民進黨台南市黨部主委民進黨中常委、中執委民進黨2014年市長選舉對策委員會委員凱達格蘭基金會董事長,國會研究室：02-2358-6755;北區服務處：06-358-6489;安南區服務處：06-256-0701,國會研究室：100224台北市中正區濟南路1段3之1號1101室;北區服務處：704026臺南市北區海安路三段963號;安南區服務處：709003臺南市安南區怡安路二段188號;中西區相談室：700008臺南市中西區青年路140號,http://www.ly.gov.tw//Images/Legislators/110065.jpg,否,,,
11,陳俊宇,CHUN YU CHEN,男,民主進步黨,民主進步黨,宜蘭縣選舉區,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,佛光大學公共事務學系碩士;蘭陽技術學院國際貿易科;宜蘭高商資料處理科;復興國中;大湖國小,國會研究室：02-2358-6666;宜蘭服務處：03-931-1666,民主進步黨全國主委聯誼會會長民主進步黨宜蘭縣黨部主委員山鄉農會常務監事宜蘭縣議員員山鄉民代表,國會研究室：02-2358-6670;宜蘭服務處：03-923-3868,國會研究室：100224台北市中正區濟南路1段3之1號0608室;宜蘭服務處：260011宜蘭縣宜蘭市中山路一段469號,http://www.ly.gov.tw//Images/Legislators/110066.jpg,否,,,
11,陳冠廷,Chen Kuan-Ting,男,民主進步黨,民主進步黨,嘉義縣第2選舉區,第11屆第1會期：外交及國防委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,日本國立東京大學公共政策碩士;美國威斯康辛大學麥迪遜分校國際研究學士;嘉義縣私立協同高級中學,國會研究室：02-2358-8101,行政院政務顧問民主進步黨蔡英文主席特助翁章梁縣長競選團隊發言人台灣世代教育基金會執行長臺北市政府副發言人淡江大學外交與國際關係學系講師,國會研究室：02-2358-8105,國會研究室：100221台北市中正區青島東路1號3101室,http://www.ly.gov.tw//Images/Legislators/110067.jpg,否,,,
11,陳昭姿,Chen Gau-Tzu,女,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,藥師執照;日本慶應大學附設醫院進修;美國加州大學舊金山分校進修;國立臺灣大學醫學院藥學系,國會研究室：02-2358-8012,和信治癌中心醫院藥劑科主任財團法人藥害救濟基金會董事長台灣北社社長,國會研究室：02-2358-8015,國會研究室：100008台北市中正區青島東路10號3503室,http://www.ly.gov.tw//Images/Legislators/110068.jpg,否,,,
11,陳素月,ChenSu-Yueh,女,民主進步黨,民主進步黨,彰化縣第4選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,文化大學史學研究所碩士;文化大學史學系;台中女中;南投縣名間國中、僑興國小,國會研究室：02-2358-6691;員林服務處：04-832-8552;社頭服務處：04-872-5011,第8、9、10屆立法委員第16、17屆彰化縣議員立法委員魏明谷國會助理民主進步黨第10~16屆全國黨員代表國立空中大學講師財團法人拓展文教基金會執行長,國會研究室：02-2358-6695;員林服務處：04-835-3414;社頭服務處：04-872-0411,國會研究室：100224台北市中正區濟南路1段3之1號2109室;員林服務處：510006彰化縣員林市惠來里惠明街219號;社頭服務處：511001彰化縣社頭鄉員集路二段247巷60號,http://www.ly.gov.tw//Images/Legislators/110069.jpg,否,,,
11,陳培瑜,CHENPEI-YU,女,民主進步黨,民主進步黨,全國不分區及僑居國外國民,第11屆第1會期：教育及文化委員會;第11屆第2會期：教育及文化委員會;,2024/02/01,東華大學教育學研究所,國會研究室：02-2358-8221,作家現任民進黨立委凱風卡瑪兒童書店創辦人人本教育基金會講師親職教育講師推動親職關係經營及兒童閱讀工作者,國會研究室：02-2358-8225,國會研究室：100224台北市中正區濟南路1段3之1號0901室,http://www.ly.gov.tw//Images/Legislators/110070.jpg,否,,,
11,陳雪生,CHENHSUEN-SHENG,男,中國國民黨,中國國民黨,連江縣選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,省立豐原高級商業學校,國會研究室：02-2358-6631;南竿服務處：0836-25016,第八、九、十屆立法委員〈2012-2024〉連江縣第三、四屆縣長〈2001-2009〉第三屆國大代表〈1996-2000〉馬祖馬尾經貿交流協會理事長國立馬祖高中校友會理事長中國國民黨連江縣黨部主任委員連江縣體育會會長,國會研究室：02-2358-6635;南竿服務處：0836-25018,國會研究室：100224台北市中正區濟南路1段3之1號2107室;南竿服務處：209001連江縣南竿鄉介壽村237號,http://www.ly.gov.tw//Images/Legislators/110071.jpg,否,,,
11,陳菁徽,Ching-Hui Chen,女,中國國民黨,中國國民黨,全國不分區及僑居國外國民,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;第11屆第2會期：程序委員會;,2024/02/01,臺北醫學大學醫學系;國立臺灣大學碩士,國會研究室：02-2358-6896;高雄服務處：07-341-3361,美國約翰霍普金斯大學公衛碩士宜蘊醫療創辦人臺北醫學大學專任助理教授北醫附醫婦科主任,國會研究室：02-2358-6680;高雄服務處：07-341-2672,國會研究室：100224台北市中正區濟南路1段3之1號1002室;高雄服務處：813023高雄巿左營區新庄仔路425號,http://www.ly.gov.tw//Images/Legislators/110072.jpg,否,,,
11,陳超明,CHEN CHAO MING,男,無黨籍,中國國民黨,苗栗縣第1選舉區,第11屆第1會期：經濟委員會;第11屆第2會期：經濟委員會;,2024/02/01,國立政治大學公共行政系,國會研究室：02-2358-6611;竹南服務處：037-468-448,苗栗縣第12、13屆縣議員第10屆省議員第4、8、9、10屆立法委員總統府顧問行政院顧問前苗栗縣守望相助隊大隊長苗栗縣竹南后厝龍鳳宮主任委員立法院第9屆第2會期內政委員會、紀律委員會召集委員立法院第9屆第6、第8會期經濟委員會召集委員,國會研究室：02-2358-6615;竹南服務處：037-478-508,國會研究室：100224台北市中正區濟南路1段3之1號1003室;竹南服務處：350002苗栗縣竹南鎮環市路二段139號,http://www.ly.gov.tw//Images/Legislators/110073.jpg,否,,,
11,陳瑩,Chen Ying,女,民主進步黨,民主進步黨,平地原住民選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,美國伊利諾大學香檳校園音樂系碩士班畢業,國會研究室：02-2358-8276;臺東服務處：089-360-612;桃園服務處：03-380-5541,第六屆平地原住民立法委員第七屆不分區立法委員社會福利及衛生環境委員會召委第九、十屆平地原住民立法委員社會福利及衛生環境委員會召委公督盟第十屆第五會期立委評鑑特殊貢獻獎立法院民進黨團書記長民進黨中常委,國會研究室：02-2358-8280;臺東服務處：089-360-181;桃園服務處：03-380-141,國會研究室：100221台北市中正區青島東路1號3403室;臺東服務處：950021臺東縣臺東市傳廣路263號;桃園服務處：335002桃園市大溪區介壽路756號,http://www.ly.gov.tw//Images/Legislators/110074.jpg,否,,,
11,麥玉珍,MAIYU-CHEN,女,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,靜宜大學人文暨社會科學院;社會企業與文化創意碩士,國會研究室：02-2358-6581,社團法人台灣新移民協會創會長臺中市新住民委員會委員臺灣新住民黨黨主席,國會研究室：02-2358-6535,國會研究室：100224台北市中正區濟南路1段3之1號0808室,http://www.ly.gov.tw//Images/Legislators/110075.jpg,否,,,
11,傅崐萁,FU KUN-CHI,男,中國國民黨,中國國民黨,花蓮縣選舉區,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,淡江大學中國大陸研究所碩士,國會研究室：02-2358-6208;花蓮服務處：03-853-3328,2010-2018九連冠五星縣長第16、17屆花蓮縣長第5、6、7、10、11屆立法委員立法院全院聯席會主席立法院國民黨團總召集人立法院國防委員會召集人立法院預算委員會召集人立法院親民黨團總召集人立法院世界臺商之友會副會長,國會研究室：02-2358-6650;花蓮服務處：03-853-5598,國會研究室：100224台北市中正區濟南路1段3之1號0202室;花蓮服務處：973049花蓮縣吉安鄉中華路二段180號,http://www.ly.gov.tw//Images/Legislators/110076.jpg,否,,,
11,游錫堃,You Si-Kun,男,民主進步黨,民主進步黨,全國不分區及僑居國外國民,,2024/02/01,東海大學政治系畢業,三重服務處：02-8972-3788,自耕農台灣省議員宜蘭縣長行政院長民進黨圓山組黨策劃人兼大會主席民進黨黨主席台北藝術大學兼任教授致理科技大學榮譽教授立法院長,三重服務處：02-2973-8030,三重服務處：241012新北市三重區重新路四段91之1號3樓,http://www.ly.gov.tw//Images/Legislators/110077.jpg,是,2024/02/02,辭職,
11,游顥,YU HAO,男,中國國民黨,中國國民黨,南投縣第2選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,成功大學政治經濟研究所碩士;中正大學勞工關係系學士;中興高中;南投國中;平和國小,國會研究室：02-2358-8271,臺灣大學政治所博士班南投縣議員國民黨團發言人立法院副院長辦公室主任國民黨主席及秘書長辦公室主任、中常委陸軍蛙人(海龍蛙兵)南投救國團團友會會長南投體育會電競與街舞委員會主委南投社會優秀青年,國會研究室：02-2358-8265,國會研究室：100221台北市中正區青島東路1號3401室,http://www.ly.gov.tw//Images/Legislators/110078.jpg,否,,,
11,黃仁,Huang  Jen,男,中國國民黨,中國國民黨,平地原住民選舉區,第11屆第1會期：外交及國防委員會;第11屆第1會期：程序委員會;第11屆第2會期：外交及國防委員會;,2024/02/01,環球科技大學企管所碩士;環球科技大學企管系畢業;國防部空軍航空技術學校,國會研究室：02-2358-6266,第四屆直轄市臺中市議員 		第一、三屆直轄市臺中市議員 		第16屆臺中市議員						臺中市部落大學 校長						臺中市原住民體育總會 榮譽理事長 臺中市議會國民黨團 副書記長,國會研究室：02-2358-6270,國會研究室：100224台北市中正區濟南路1段3之1號0805室,http://www.ly.gov.tw//Images/Legislators/110079.jpg,否,,,
11,黃秀芳,HUANG SHIOU-FANG,女,民主進步黨,民主進步黨,彰化縣第2選舉區,第11屆第1會期：社會福利及衛生環境委員會;第11屆第2會期：社會福利及衛生環境委員會;,2024/02/01,靜宜大學外國語文學系畢業,國會研究室：02-2358-6256;彰化服務處：04-728-0980,第九、十屆立法委員立法院第 29 屆厚生會會長民進黨第 18 屆中央常務執行委員彰化縣第 16、17、18 屆議員民主進步黨全國黨代表立法委員周清玉服務處主任立法委員姚嘉文服務處助理關懷文教基金會執行長台灣關懷婦女協會理事長國立彰化師範大學 110EMBA,國會研究室：02-2358-6260;彰化服務處：04-728-1498,國會研究室：100224台北市中正區濟南路1段3之1號0407室;彰化服務處：500004彰化縣彰化市中正路一段477號,http://www.ly.gov.tw//Images/Legislators/110080.jpg,否,,,
11,黃建賓,Huang Chien-Pin,男,中國國民黨,中國國民黨,臺東縣選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,國立臺東大學身心整合與運動休閒產業學系碩士,國會研究室：02-2358-6846,臺東縣大武鄉公所約聘僱村幹事臺東縣大武鄉民代表會第19、20屆代表/主席臺東縣大武鄉公所第18、19屆鄉長,國會研究室：02-2358-6975,國會研究室：100224台北市中正區濟南路1段3之1號0305室,http://www.ly.gov.tw//Images/Legislators/110081.jpg,否,,,
11,黃珊珊,HuangShan Shan,女,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：財政委員會;第11屆第2會期：財政委員會;,2024/02/01,台灣大學法律系,國會研究室：02-2358-6512,執業律師第8-12屆台北市議員台北市副市長,國會研究室：02-2358-6640,國會研究室：100224台北市中正區濟南路1段3之1號0701室,http://www.ly.gov.tw//Images/Legislators/110082.jpg,否,,,
11,黃健豪,HUANG CHIEN HAO,男,中國國民黨,中國國民黨,臺中市第5選舉區,第11屆第1會期：交通委員會;第11屆第2會期：交通委員會;,2024/02/01,國立台中一中;台北市立大學公共事務系;國立政治大學政治研究所碩士,國會研究室：02-2358-6911,盧秀燕市長競選總幹事台中市議員台中市議會國民黨團執行長台中市議會財經委員會副召集人國立暨南國際大學碩士學程講師經濟部秘書室秘書台中市飛盤委員會主委青年發展基金會副執行長國民黨發言人兼新媒體部主任國民黨青年團總團長兼中央常務委員,國會研究室：02-2358-6915,國會研究室：100224台北市中正區濟南路1段3之1號0907室,http://www.ly.gov.tw//Images/Legislators/110083.jpg,否,,,
11,黃國昌,HUANGKUO-CHANG,男,台灣民眾黨,台灣民眾黨,全國不分區及僑居國外國民,第11屆第1會期：司法及法制委員會;第11屆第2會期：司法及法制委員會;,2024/02/01,臺灣大學法律系學士;美國康乃爾大學法學博士,國會研究室：02-2358-6576;板橋服務處：02-2250-8050,前中央研究院法律學研究所研究員臺灣大學、台北大學兼任副教授美國傅爾布萊特獎訪問學人執業律師、司法官特考及格澄社社長台灣法學會理事、秘書長,國會研究室：02-2358-6580,國會研究室：100224台北市中正區濟南路1段3之1號1103室;板橋服務處：220019新北市板橋區雙十路一段6號,http://www.ly.gov.tw//Images/Legislators/110084.jpg,否,,,
11,黃捷,Huang Jie,女,民主進步黨,民主進步黨,高雄市第6選舉區,第11屆第1會期：內政委員會;第11屆第2會期：內政委員會;,2024/02/01,國立臺灣大學公共衛生學系及社會學系雙學士 ;高雄市立高雄女子高級中學 ;高雄市立陽明國中,國會研究室：02-2358-6111;高雄服務處：07-710-1230,第三、四屆高雄市議員國立臺灣大學環境衛生研究所碩士班 國立臺灣大學性別平等委員會委員國立臺灣大學公共衛生學院研究助理國家衛生研究院研究助理立法院法案助理 環境線與政治線記者高雄市嘉義同鄉會顧問高雄市屏東同鄉會理事高雄市木球協會顧問黃氏宗親會顧問鳳山國際青年商會顧問,國會研究室：02-2358-6115;高雄服務處：07-710-1312,國會研究室：100221台北市中正區青島東路1號3206室;高雄服務處：801006高雄巿前金區中正四路171號,http://www.ly.gov.tw//Images/Legislators/110085.jpg,否,,,
